  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  4.0000E+01  3.0000E+01  2.0000E+01  1.0000E+01  0.0000E+00 -1.0000E+01 -2.0000E+01 -3.0000E+01 -4.0000E+01  1.0000E-30
  4.5890E-02  3.8465E-02  2.6199E-02  1.3099E-02  0.0000E+00 -1.3099E-02 -2.6199E-02 -3.8465E-02 -4.5890E-02  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  9.1661E-03  8.8353E-03  8.5966E-03  8.4509E-03  8.3986E-03  8.4398E-03  8.5744E-03  8.8021E-03  9.1221E-03  9.5401E-03
  1.0932E-02  1.2003E-02  1.3378E-02  1.5101E-02  1.7210E-02  1.9744E-02  2.2741E-02  2.6237E-02  3.0266E-02  3.4862E-02
 -1.0231E-02 -7.7334E-03 -5.2186E-03 -2.6919E-03 -1.5904E-04  2.3742E-03  4.9019E-03  7.4184E-03  9.9179E-03  1.2472E-02
  1.9784E-02  2.4659E-02  3.0324E-02  3.6761E-02  4.3950E-02  5.1865E-02  6.0481E-02  6.9770E-02  7.9701E-02  9.0242E-02
  4.3377E-03  6.9559E-03  9.5840E-03  1.2219E-02  1.4857E-02  1.7495E-02  2.0130E-02  2.2759E-02  2.5379E-02  2.7930E-02
  3.1337E-02  3.2086E-02  3.2197E-02  3.1671E-02  3.0508E-02  2.8709E-02  2.6276E-02  2.3213E-02  1.9523E-02  1.5211E-02
 -1.0845E-02 -8.1852E-03 -5.5155E-03 -2.8390E-03 -1.5904E-04  2.5211E-03  5.1982E-03  7.8689E-03  1.0530E-02  1.3256E-02
  2.0969E-02  2.6089E-02  3.2043E-02  3.8825E-02  4.6426E-02  5.4836E-02  6.4046E-02  7.4044E-02  8.4819E-02  9.6356E-02
  8.4302E-03  8.4184E-03  8.4092E-03  8.4026E-03  8.3986E-03  8.3971E-03  8.3982E-03  8.4018E-03  8.4080E-03  8.4168E-03
  8.4398E-03  8.4539E-03  8.4699E-03  8.4878E-03  8.5075E-03  8.5293E-03  8.5530E-03  8.5788E-03  8.6068E-03  8.6371E-03
  2.6806E-03  2.5060E-03  2.5208E-03  2.5298E-03  2.5330E-03  2.5305E-03  2.5221E-03  2.5080E-03  2.5270E-03  2.9217E-03
  4.4682E-03  5.2699E-03  6.0515E-03  6.8128E-03  7.5516E-03  8.2655E-03  8.9524E-03  9.6101E-03  1.0236E-02  1.0847E-02
  2.6387E-03  2.6231E-03  2.6314E-03  2.6364E-03  2.6382E-03  2.6367E-03  2.6321E-03  2.6243E-03  2.5854E-03  2.2686E-03
  1.0672E-03  4.3030E-04 -2.0737E-04 -8.4478E-04 -1.4812E-03 -2.1158E-03 -2.7478E-03 -3.3764E-03 -4.0010E-03 -4.6232E-03
 -2.6806E-03 -2.5060E-03 -2.5208E-03 -2.5298E-03 -2.5330E-03 -2.5305E-03 -2.5221E-03 -2.5080E-03 -2.5270E-03 -2.9217E-03
 -4.4682E-03 -5.2699E-03 -6.0515E-03 -6.8128E-03 -7.5516E-03 -8.2655E-03 -8.9524E-03 -9.6101E-03 -1.0236E-02 -1.0847E-02
 -4.5032E-04 -4.4766E-04 -4.4906E-04 -4.4992E-04 -4.5023E-04 -4.4998E-04 -4.4919E-04 -4.4786E-04 -4.4122E-04 -3.8716E-04
 -1.8212E-04 -7.3435E-05  3.5389E-05  1.4417E-04  2.5278E-04  3.6107E-04  4.6893E-04  5.7621E-04  6.8280E-04  7.8900E-04
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  9.7931E-03  1.0441E-02  1.1830E-02  1.4019E-02  1.7066E-02  2.1019E-02  2.5924E-02  3.1818E-02  3.8731E-02  4.6685E-02
  6.5766E-02  7.6894E-02  8.8871E-02  9.8961E-02  1.0873E-01  1.1791E-01  1.2624E-01  1.3347E-01  1.3933E-01  1.4361E-01
  2.7277E-02  8.9007E-02  1.5264E-01  2.1805E-01  2.8510E-01  3.5364E-01  4.2353E-01  4.9462E-01  5.6675E-01  6.3976E-01
  7.8777E-01  8.6245E-01  9.3619E-01  9.9408E-01  1.0471E+00  1.0945E+00  1.1359E+00  1.1706E+00  1.1980E+00  1.2176E+00
 -7.7139E-02 -8.6115E-02 -9.5356E-02 -1.0485E-01 -1.1459E-01 -1.2455E-01 -1.3474E-01 -1.4513E-01 -1.5571E-01 -1.6647E-01
 -1.8848E-01 -1.9970E-01 -2.1088E-01 -2.1982E-01 -2.2814E-01 -2.3574E-01 -2.4254E-01 -2.4844E-01 -2.5336E-01 -2.5720E-01
  2.6527E-02  8.8338E-02  1.5214E-01  2.1778E-01  2.8510E-01  3.5395E-01  4.2418E-01  4.9560E-01  5.6807E-01  6.4139E-01
  7.8992E-01  8.6476E-01  9.3857E-01  9.9616E-01  1.0486E+00  1.0951E+00  1.1352E+00  1.1681E+00  1.1933E+00  1.2101E+00
  1.1672E-02  1.5085E-02  1.7150E-02  1.7823E-02  1.7066E-02  1.4844E-02  1.1127E-02  5.8880E-03 -8.9766E-04 -9.2508E-03
 -3.0730E-02 -4.3884E-02 -5.8676E-02 -7.5162E-02 -9.3059E-02 -1.1224E-01 -1.3252E-01 -1.5369E-01 -1.7549E-01 -1.9758E-01
  5.9984E-02  6.2683E-02  6.4523E-02  6.6229E-02  6.7794E-02  6.9215E-02  7.0488E-02  7.1608E-02  7.2570E-02  7.3343E-02
  7.4453E-02  7.4209E-02  6.5814E-02  5.5435E-02  5.0231E-02  4.4424E-02  3.8027E-02  3.1056E-02  2.3526E-02  1.5724E-02
 -8.7148E-03 -9.1088E-03 -9.3678E-03 -9.6153E-03 -9.8510E-03 -1.0075E-02 -1.0286E-02 -1.0485E-02 -1.0672E-02 -1.0842E-02
 -1.1149E-02 -1.1199E-02 -1.0060E-02 -8.6298E-03 -7.9602E-03 -7.2010E-03 -6.3517E-03 -5.4115E-03 -4.3794E-03 -3.3015E-03
 -8.5064E-04 -8.5064E-04 -8.5064E-04 -8.5063E-04 -8.5063E-04 -8.5062E-04 -8.5061E-04 -8.5060E-04 -8.5059E-04 -8.5057E-04
 -8.5054E-04 -8.5052E-04 -8.5049E-04 -8.5048E-04 -8.5046E-04 -8.5044E-04 -8.5043E-04 -8.5041E-04 -8.5040E-04 -8.5039E-04
  2.1548E-07  2.2943E-06  6.7475E-06  1.3769E-05  2.3539E-05  3.6217E-05  5.1947E-05  7.0848E-05  9.3019E-05  1.1853E-04
  1.7972E-04  2.1541E-04  2.5382E-04  2.8617E-04  3.1749E-04  3.4694E-04  3.7366E-04  3.9683E-04  4.1564E-04  4.2937E-04
 -1.7896E-03 -1.8200E-03 -1.8512E-03 -1.8833E-03 -1.9162E-03 -1.9499E-03 -1.9842E-03 -2.0191E-03 -2.0546E-03 -2.0904E-03
 -2.1631E-03 -2.1998E-03 -2.2360E-03 -2.2644E-03 -2.2904E-03 -2.3137E-03 -2.3340E-03 -2.3511E-03 -2.3645E-03 -2.3742E-03
  4.6630E-03  3.7901E-03  3.1937E-03  2.8526E-03  2.7441E-03  2.8526E-03  3.1937E-03  3.7901E-03  4.6630E-03  5.8318E-03
  9.1254E-03  1.1278E-02  1.3783E-02  1.6647E-02  1.9875E-02  2.3468E-02  2.7423E-02  3.1634E-02  3.4991E-02  3.8165E-02
 -6.4087E-02 -4.7316E-02 -3.1021E-02 -1.5237E-02  0.0000E+00  1.5237E-02  3.1021E-02  4.7316E-02  6.4087E-02  8.1296E-02
  1.1687E-01  1.3516E-01  1.5372E-01  1.7251E-01  1.9149E-01  2.1061E-01  2.2983E-01  2.4867E-01  2.6272E-01  2.7535E-01
  1.8360E-01  1.3538E-01  8.8626E-02  4.3462E-02  0.0000E+00 -4.3329E-02 -8.8140E-02 -1.3443E-01 -1.8220E-01 -2.3149E-01
 -3.3482E-01 -3.8909E-01 -4.4515E-01 -5.0178E-01 -5.5882E-01 -6.1679E-01 -6.7559E-01 -7.3409E-01 -7.8166E-01 -8.2625E-01
 -6.4256E-02 -4.7450E-02 -3.1113E-02 -1.5285E-02  0.0000E+00  1.5285E-02  3.1113E-02  4.7450E-02  6.4256E-02  8.1495E-02
  1.1711E-01  1.3541E-01  1.5398E-01  1.7278E-01  1.9176E-01  2.1089E-01  2.3011E-01  2.4894E-01  2.6283E-01  2.7520E-01
  1.8111E-04  1.3086E-03  2.1092E-03  2.5863E-03  2.7441E-03  2.5863E-03  2.1092E-03  1.3086E-03  1.8111E-04 -1.2758E-03
 -5.1856E-03 -7.6415E-03 -1.0433E-02 -1.3561E-02 -1.7028E-02 -2.0834E-02 -2.4982E-02 -2.9465E-02 -3.4199E-02 -3.9210E-02
  1.7008E-02  1.6533E-02  1.6039E-02  1.5510E-02  1.5237E-02  1.5510E-02  1.6039E-02  1.6533E-02  1.6990E-02  1.7402E-02
  1.8120E-02  1.8423E-02  1.8676E-02  1.8886E-02  1.9052E-02  1.9172E-02  1.9030E-02  1.6445E-02  1.3338E-02  1.1909E-02
 -4.8943E-02 -4.7485E-02 -4.5960E-02 -4.4313E-02 -4.3396E-02 -4.4070E-02 -4.5549E-02 -4.7028E-02 -4.8531E-02 -5.0083E-02
 -5.3406E-02 -5.5167E-02 -5.6344E-02 -5.6836E-02 -5.7504E-02 -5.8382E-02 -5.8649E-02 -5.3037E-02 -4.6080E-02 -4.3092E-02
  5.7484E-08  3.1335E-08  1.3468E-08  3.2496E-09  0.0000E+00  3.2496E-09  1.3468E-08  3.1335E-08  5.7484E-08  9.2500E-08
  1.9117E-07  2.5567E-07  3.3071E-07  4.1651E-07  5.1321E-07  6.2083E-07  7.3932E-07  8.6548E-07  9.6606E-07  1.0611E-06
  2.9324E-06  1.5984E-06  6.8703E-07  1.6576E-07  0.0000E+00  1.6576E-07  6.8701E-07  1.5984E-06  2.9323E-06  4.7185E-06
  9.7520E-06  1.3043E-05  1.6871E-05  2.1249E-05  2.6182E-05  3.1673E-05  3.7718E-05  4.4156E-05  4.9289E-05  5.4142E-05
  4.8388E-05  3.5726E-05  2.3422E-05  1.1505E-05 -0.0000E+00 -1.1505E-05 -2.3422E-05 -3.5726E-05 -4.8388E-05 -6.1382E-05
 -8.8242E-05 -1.0205E-04 -1.1606E-04 -1.3025E-04 -1.4458E-04 -1.5902E-04 -1.7353E-04 -1.8776E-04 -1.9837E-04 -2.0790E-04
  8.2062E-04 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -3.6893E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.9682E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -4.2806E-04 -3.9408E-04 -3.5998E-04 -3.2578E-04 -2.9147E-04 -2.5708E-04 -2.2261E-04 -1.8807E-04 -1.5347E-04 -1.1883E-04
 -4.9440E-05 -1.4719E-05  2.0006E-05  5.4725E-05  8.9428E-05  1.2410E-04  1.5874E-04  1.9333E-04  2.2786E-04  2.6232E-04
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  0.0000E+00 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.1429E-02  2.1746E-02  2.2896E-02  2.4940E-02  2.7934E-02  3.1928E-02  3.6968E-02  4.3089E-02  5.0322E-02  5.8695E-02
  7.9168E-02  9.1366E-02  1.0472E-01  1.1653E-01  1.2841E-01  1.4012E-01  1.5145E-01  1.6217E-01  1.7207E-01  1.8094E-01
  2.5126E-02  1.0764E-01  1.9264E-01  2.7995E-01  3.6939E-01  4.6077E-01  5.5389E-01  6.4855E-01  7.4455E-01  8.4174E-01
  1.0409E+00  1.1426E+00  1.2438E+00  1.3253E+00  1.4012E+00  1.4706E+00  1.5329E+00  1.5871E+00  1.6326E+00  1.6686E+00
 -7.7203E-02 -8.6902E-02 -9.6539E-02 -1.0609E-01 -1.1553E-01 -1.2483E-01 -1.3397E-01 -1.4294E-01 -1.5170E-01 -1.6030E-01
 -1.7838E-01 -1.8793E-01 -1.9758E-01 -2.0453E-01 -2.1090E-01 -2.1662E-01 -2.2161E-01 -2.2582E-01 -2.2922E-01 -2.3177E-01
  2.3570E-02  1.0635E-01  1.9172E-01  2.7948E-01  3.6939E-01  4.6126E-01  5.5485E-01  6.4992E-01  7.4625E-01  8.4366E-01
  1.0428E+00  1.1442E+00  1.2449E+00  1.3254E+00  1.3999E+00  1.4676E+00  1.5277E+00  1.5792E+00  1.6215E+00  1.6538E+00
  2.3129E-02  2.7350E-02  2.9605E-02  2.9822E-02  2.7934E-02  2.3882E-02  1.7615E-02  9.0876E-03 -1.7374E-03 -1.4891E-02
 -4.8278E-02 -6.8541E-02 -9.1150E-02 -1.1538E-01 -1.4131E-01 -1.6870E-01 -1.9725E-01 -2.2661E-01 -2.5635E-01 -2.8599E-01
  8.1269E-02  8.3757E-02  8.6157E-02  8.8377E-02  9.0409E-02  9.2249E-02  9.3890E-02  9.5328E-02  9.6594E-02  9.7991E-02
  1.0098E-01  1.0146E-01  9.1361E-02  7.8669E-02  7.2663E-02  6.5849E-02  5.8244E-02  4.9865E-02  4.0732E-02  3.1228E-02
 -9.7308E-03 -9.6681E-03 -9.5932E-03 -9.4934E-03 -9.3698E-03 -9.2232E-03 -9.0542E-03 -8.8636E-03 -8.6794E-03 -8.7450E-03
 -9.3823E-03 -9.5980E-03 -8.2980E-03 -6.6617E-03 -6.0436E-03 -5.3535E-03 -4.6028E-03 -3.8040E-03 -2.9717E-03 -2.1267E-03
 -4.5610E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -7.3659E-04 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
